type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
Physical,Premium Cherry_94,38680.66,171,1.18,Nintendo,2026-04-07,0.2
Digital,Windows 12 Key_95,18147.32,261,3458.37,Apple,2026-03-18,0.2
Digital,Eldon Ring DLC_96,25399.15,397,4917.79,Generic,2026-03-25,0.15
Physical,Wagyu Beef_97,25899.93,191,4.8,Apple,2026-03-24,0.2
Physical,Hermes Scarf_98,11238.77,353,1.43,Apple,2026-03-26,0.15
Physical,Hermes Scarf_99,46773.14,370,3.14,Hermes,2026-03-16,0.05
Digital,Eldon Ring DLC_100,36225.58,31,340.81,Apple,2026-04-02,0.2
LuxuryFresh,MacBook_101,560.68,104,4.7,Nintendo,2026-03-29,0.15
LuxuryFresh,Wagyu Beef_102,24958.44,94,9.16,Generic,2026-03-13,0.05
Physical,MacBook_103,28486.15,418,2.48,Generic,2026-04-15,0.15
LuxuryFresh,iPhone 17_104,11815.55,442,2.51,Hermes,2026-04-21,0.15
Physical,Wagyu Beef_105,30645.15,388,7.72,Hermes,2026-04-13,0.15
Physical,MacBook_106,44063.02,479,0.46,Nintendo,2026-04-12,0.15
Physical,iPhone 17_107,43173.22,478,2.32,Hermes,2026-04-04,0.1
Digital,Python Mastery Course_108,45670.91,387,1374.42,Generic,2026-03-17,0.15
Digital,Eldon Ring DLC_109,18288.5,215,3239.62,Apple,2026-04-15,0.15
Physical,MacBook_110,7702.15,45,1.51,Nintendo,2026-04-20,0.1
Digital,Windows 12 Key_111,6198.0,42,1142.32,Nintendo,2026-03-30,0.1
Digital,Windows 12 Key_112,45860.23,286,860.54,Generic,2026-03-23,0.1
Physical,MacBook_113,9092.26,27,0.29,Generic,2026-04-10,0.2
Digital,Eldon Ring DLC_114,48695.48,341,4844.43,Generic,2026-04-21,0.15
Physical,MacBook_115,37715.35,18,8.27,Nintendo,2026-04-07,0.1
LuxuryFresh,iPhone 17_116,39536.68,89,1.07,Hermes,2026-03-26,0.15
LuxuryFresh,MacBook_117,29318.23,195,9.0,Apple,2026-04-13,0.15
LuxuryFresh,iPhone 17_118,46956.28,305,7.84,Nintendo,2026-04-04,0.15
LuxuryFresh,Premium Cherry_119,41424.42,94,6.37,Apple,2026-04-15,0.05
Physical,iPhone 17_120,40800.51,159,1.52,Generic,2026-03-26,0.1
Physical,Hermes Scarf_121,39233.58,15,9.5,Generic,2026-03-16,0.15
Digital,Windows 12 Key_122,28288.32,363,2588.12,Generic,2026-04-13,0.2
LuxuryFresh,Wagyu Beef_123,3249.6,24,7.76,Hermes,2026-04-19,0.2
Digital,Eldon Ring DLC_124,15269.78,216,4063.84,Hermes,2026-03-29,0.2
LuxuryFresh,Premium Cherry_125,9193.36,64,0.77,Hermes,2026-04-09,0.2
Digital,Python Mastery Course_126,24042.36,399,3447.47,Generic,2026-04-01,0.2
Digital,Python Mastery Course_127,34395.74,116,1344.7,Apple,2026-04-08,0.15
LuxuryFresh,iPhone 17_128,43145.57,159,0.34,Apple,2026-04-12,0.1
LuxuryFresh,Hermes Scarf_129,11132.13,440,3.82,Apple,2026-04-17,0.1
Physical,Hermes Scarf_130,4599.53,59,1.3,Apple,2026-03-19,0.1
LuxuryFresh,iPhone 17_131,35677.55,185,4.39,Hermes,2026-04-09,0.15
Digital,Python Mastery Course_132,23989.93,343,2933.27,Hermes,2026-03-12,0.1
Physical,Wagyu Beef_133,26791.57,414,9.97,Generic,2026-04-07,0.1
Digital,Eldon Ring DLC_134,44657.16,58,3367.47,Generic,2026-03-17,0.1
LuxuryFresh,MacBook_135,47234.99,434,2.02,Nintendo,2026-04-21,0.15
Physical,MacBook_136,1041.94,121,7.82,Generic,2026-04-11,0.2
Digital,Windows 12 Key_137,31461.16,219,2676.54,Generic,2026-04-05,0.05
Digital,Python Mastery Course_138,47861.56,66,3545.56,Apple,2026-03-23,0.15
Physical,Wagyu Beef_139,48667.16,444,5.23,Generic,2026-03-12,0.1
Digital,Windows 12 Key_140,27512.81,48,520.85,Hermes,2026-03-13,0.1
Digital,Python Mastery Course_141,32175.8,480,3781.62,Hermes,2026-03-17,0.2
LuxuryFresh,MacBook_142,23573.11,432,3.92,Apple,2026-03-18,0.2
Digital,Eldon Ring DLC_143,29059.96,132,3712.51,Generic,2026-04-07,0.15
LuxuryFresh,Hermes Scarf_144,20320.64,305,7.48,Nintendo,2026-03-16,0.1
Digital,Python Mastery Course_145,25520.21,123,2002.38,Apple,2026-03-14,0.1
Digital,Eldon Ring DLC_146,5267.91,10,4463.19,Hermes,2026-04-16,0.2
LuxuryFresh,Hermes Scarf_147,45309.8,379,1.46,Generic,2026-03-19,0.2
Physical,MacBook_148,6383.9,98,8.41,Nintendo,2026-04-09,0.1
Physical,iPhone 17_149,27614.54,364,9.16,Hermes,2026-04-14,0.15
Physical,MacBook_150,28723.44,168,1.36,Hermes,2026-03-22,0.2
LuxuryFresh,Premium Cherry_151,29977.28,174,3.83,Apple,2026-04-06,0.15
Physical,Hermes Scarf_152,17728.75,408,8.27,Generic,2026-04-03,0.05
LuxuryFresh,Hermes Scarf_153,3017.34,304,7.23,Hermes,2026-03-14,0.2
LuxuryFresh,Wagyu Beef_154,6447.38,362,6.82,Apple,2026-04-09,0.2
Physical,Wagyu Beef_155,37182.01,366,7.4,Apple,2026-04-08,0.1
Digital,Python Mastery Course_156,4480.96,3,192.55,Nintendo,2026-04-16,0.05
Digital,Windows 12 Key_157,145.59,202,1352.61,Apple,2026-04-16,0.05
Digital,Windows 12 Key_158,5480.38,457,805.89,Apple,2026-04-06,0.15
LuxuryFresh,Wagyu Beef_159,227.29,345,5.81,Hermes,2026-04-17,0.2
Digital,Windows 12 Key_160,4335.02,440,4276.86,Nintendo,2026-03-21,0.2
Digital,Python Mastery Course_161,44151.3,356,188.22,Hermes,2026-03-16,0.1
Physical,MacBook_162,48688.48,27,1.0,Nintendo,2026-04-03,0.15
Physical,Premium Cherry_163,2910.95,436,7.37,Generic,2026-03-27,0.1
Digital,Python Mastery Course_164,30372.49,124,1998.99,Hermes,2026-04-05,0.2
Physical,Wagyu Beef_165,29885.83,198,8.26,Hermes,2026-03-25,0.15
LuxuryFresh,Premium Cherry_166,991.27,339,3.15,Generic,2026-04-21,0.2
Physical,Wagyu Beef_167,23307.03,95,7.24,Hermes,2026-03-16,0.1
LuxuryFresh,MacBook_168,18311.96,241,0.56,Generic,2026-04-16,0.15
Digital,Eldon Ring DLC_169,27789.51,144,2808.84,Generic,2026-04-07,0.1
Digital,Python Mastery Course_170,13909.49,23,2280.49,Nintendo,2026-03-12,0.2
Physical,Wagyu Beef_171,30207.66,328,3.44,Nintendo,2026-03-29,0.05
Digital,Python Mastery Course_172,39562.89,297,3734.45,Apple,2026-04-08,0.15
Digital,Eldon Ring DLC_173,5779.89,128,4033.7,Nintendo,2026-03-18,0.15
LuxuryFresh,iPhone 17_174,2518.63,422,0.27,Hermes,2026-03-14,0.15
LuxuryFresh,MacBook_175,4064.42,22,4.51,Hermes,2026-03-28,0.2
LuxuryFresh,MacBook_176,16680.82,73,8.32,Apple,2026-03-12,0.15
Physical,iPhone 17_177,11907.33,186,0.29,Nintendo,2026-04-02,0.1
Digital,Windows 12 Key_178,10126.21,131,2438.59,Hermes,2026-04-03,0.05
LuxuryFresh,iPhone 17_179,4306.05,325,8.13,Nintendo,2026-03-29,0.1
Physical,iPhone 17_180,21638.73,453,6.24,Apple,2026-04-07,0.15
Digital,Eldon Ring DLC_181,46232.95,358,452.35,Generic,2026-04-11,0.05
Physical,Wagyu Beef_182,6541.95,146,0.52,Nintendo,2026-03-29,0.05
LuxuryFresh,Hermes Scarf_183,35296.12,301,8.77,Generic,2026-04-01,0.15
Digital,Python Mastery Course_184,13721.99,492,497.15,Generic,2026-04-05,0.05
LuxuryFresh,MacBook_185,20703.77,390,2.66,Apple,2026-03-28,0.2
Physical,iPhone 17_186,42295.8,356,1.02,Generic,2026-03-12,0.2
Digital,Windows 12 Key_187,42178.29,266,3351.01,Apple,2026-04-17,0.1
LuxuryFresh,MacBook_188,15456.1,360,2.02,Hermes,2026-03-24,0.2
Physical,Hermes Scarf_189,30734.33,425,0.49,Hermes,2026-03-18,0.1
LuxuryFresh,Premium Cherry_190,36834.53,445,9.92,Generic,2026-03-13,0.15
Physical,Premium Cherry_191,34942.45,208,7.29,Hermes,2026-03-23,0.1
LuxuryFresh,MacBook_192,19347.59,311,8.32,Generic,2026-04-21,0.2
Digital,Eldon Ring DLC_193,12852.6,486,281.28,Hermes,2026-04-10,0.1
Digital,Python Mastery Course_194,34113.31,477,3534.67,Hermes,2026-04-16,0.2
Physical,Wagyu Beef_195,24987.79,432,9.41,Nintendo,2026-04-20,0.1
LuxuryFresh,Premium Cherry_196,23131.76,389,4.62,Apple,2026-03-29,0.1
LuxuryFresh,iPhone 17_197,34648.05,114,0.85,Apple,2026-04-13,0.15
Digital,Windows 12 Key_198,44111.8,278,1794.39,Hermes,2026-04-21,0.1
LuxuryFresh,Hermes Scarf_199,33624.31,304,2.18,Nintendo,2026-04-12,0.05
Digital,Python Mastery Course_200,12879.73,119,2257.07,Apple,2026-04-20,0.1
Digital,Eldon Ring DLC_201,32015.49,312,566.03,Hermes,2026-04-17,0.2
LuxuryFresh,Hermes Scarf_202,8450.57,27,7.65,Generic,2026-03-25,0.05
Digital,Eldon Ring DLC_203,30379.46,387,2569.79,Nintendo,2026-03-28,0.2
Physical,Premium Cherry_204,12312.46,18,5.36,Generic,2026-03-12,0.15
Physical,Hermes Scarf_205,12229.05,129,4.36,Apple,2026-03-26,0.05
Digital,Windows 12 Key_206,26009.8,430,4330.5,Hermes,2026-04-06,0.2
Physical,iPhone 17_207,37358.7,455,9.75,Apple,2026-03-26,0.05
Physical,MacBook_208,13333.93,94,0.14,Generic,2026-03-27,0.05
Digital,Eldon Ring DLC_209,31145.66,330,1972.81,Generic,2026-03-20,0.05
LuxuryFresh,MacBook_210,1636.52,77,4.79,Nintendo,2026-03-20,0.1
Physical,Hermes Scarf_211,9292.72,182,1.29,Generic,2026-04-20,0.15
LuxuryFresh,Wagyu Beef_212,8335.63,207,3.34,Nintendo,2026-03-29,0.05
Physical,Premium Cherry_213,43097.91,214,3.83,Generic,2026-03-19,0.1
Physical,Premium Cherry_214,2052.7,48,7.07,Hermes,2026-04-21,0.1
Physical,iPhone 17_215,37131.15,433,1.96,Generic,2026-04-01,0.15
LuxuryFresh,MacBook_216,29837.39,376,8.77,Generic,2026-04-01,0.15
LuxuryFresh,Premium Cherry_217,11696.61,30,1.91,Nintendo,2026-04-18,0.15
Digital,Python Mastery Course_218,47511.16,287,2698.38,Hermes,2026-04-02,0.15
Physical,Hermes Scarf_219,17799.31,34,6.8,Hermes,2026-04-17,0.05
Digital,Windows 12 Key_220,14711.16,476,2831.27,Generic,2026-03-16,0.05
Digital,Eldon Ring DLC_221,1494.35,401,3372.81,Hermes,2026-03-14,0.05
Digital,Python Mastery Course_222,5524.64,156,4237.13,Nintendo,2026-03-21,0.05
Digital,Python Mastery Course_223,7047.41,151,872.78,Hermes,2026-04-09,0.15
Digital,Eldon Ring DLC_224,47945.61,499,2075.97,Apple,2026-04-03,0.05
Physical,MacBook_225,10478.5,431,6.51,Hermes,2026-04-03,0.15
Physical,iPhone 17_226,30409.39,236,9.93,Hermes,2026-03-17,0.05
Digital,Eldon Ring DLC_227,39822.65,159,2781.01,Generic,2026-04-17,0.15
LuxuryFresh,MacBook_228,10173.3,264,0.38,Nintendo,2026-04-21,0.05
LuxuryFresh,Hermes Scarf_229,10832.69,223,4.49,Apple,2026-03-18,0.05
Digital,Python Mastery Course_230,36657.17,275,1182.85,Generic,2026-04-01,0.15
Physical,Premium Cherry_231,4928.05,290,5.23,Hermes,2026-04-07,0.2
Digital,Python Mastery Course_232,9385.57,248,3952.38,Generic,2026-04-14,0.2
Digital,Windows 12 Key_233,19269.1,154,3127.12,Generic,2026-03-17,0.1
Physical,Hermes Scarf_234,5743.54,370,4.61,Nintendo,2026-04-03,0.2
LuxuryFresh,MacBook_235,2962.43,393,6.36,Apple,2026-04-14,0.2
Physical,MacBook_236,373.18,162,8.09,Hermes,2026-03-17,0.1
LuxuryFresh,Wagyu Beef_237,25302.69,149,1.85,Apple,2026-03-30,0.15
LuxuryFresh,Hermes Scarf_238,1763.63,302,3.56,Hermes,2026-04-14,0.2
LuxuryFresh,iPhone 17_239,31053.41,32,4.16,Nintendo,2026-03-22,0.1
Digital,Windows 12 Key_240,28871.39,484,2893.12,Apple,2026-03-28,0.05
Digital,Eldon Ring DLC_241,39726.78,337,3986.17,Hermes,2026-04-08,0.15
LuxuryFresh,Hermes Scarf_242,7767.98,118,3.59,Nintendo,2026-04-11,0.1
Physical,MacBook_243,39775.3,258,6.73,Hermes,2026-03-16,0.1
Physical,Wagyu Beef_244,16053.44,93,1.05,Apple,2026-03-26,0.15
LuxuryFresh,Premium Cherry_245,16837.29,161,4.38,Hermes,2026-04-21,0.05
Physical,Hermes Scarf_246,22084.68,253,4.84,Generic,2026-04-11,0.2
LuxuryFresh,Premium Cherry_247,15562.05,447,7.17,Apple,2026-04-11,0.05
Physical,MacBook_248,17937.94,41,1.77,Generic,2026-04-02,0.05
LuxuryFresh,iPhone 17_249,34656.38,358,2.21,Hermes,2026-03-22,0.05
Digital,Windows 12 Key_250,39431.49,208,1002.23,Apple,2026-03-18,0.05
LuxuryFresh,Hermes Scarf_251,49847.66,448,2.75,Apple,2026-03-29,0.15
LuxuryFresh,Premium Cherry_252,38155.46,468,7.37,Hermes,2026-03-29,0.05
Physical,iPhone 17_253,7089.46,377,4.31,Apple,2026-03-31,0.1
Physical,Premium Cherry_254,48605.36,219,0.6,Nintendo,2026-03-27,0.05
LuxuryFresh,Wagyu Beef_255,1353.14,257,8.68,Hermes,2026-03-12,0.15
Physical,Hermes Scarf_256,41770.83,184,5.41,Apple,2026-04-07,0.05
Digital,Windows 12 Key_257,16603.93,116,905.38,Generic,2026-03-23,0.05
Digital,Eldon Ring DLC_258,18729.0,219,1372.97,Hermes,2026-04-01,0.15
LuxuryFresh,MacBook_259,11733.91,66,5.72,Hermes,2026-04-07,0.05
LuxuryFresh,Premium Cherry_260,37143.71,408,7.66,Hermes,2026-04-06,0.2
Physical,Premium Cherry_261,31689.24,193,6.83,Nintendo,2026-04-13,0.1
LuxuryFresh,Wagyu Beef_262,18576.09,490,6.57,Nintendo,2026-03-29,0.1
Digital,Eldon Ring DLC_263,3537.73,91,2876.98,Apple,2026-03-26,0.05
LuxuryFresh,Wagyu Beef_264,36604.62,46,3.62,Hermes,2026-04-03,0.1
Physical,Hermes Scarf_265,33967.06,329,3.48,Hermes,2026-03-26,0.15
LuxuryFresh,iPhone 17_266,29162.37,222,1.86,Apple,2026-04-04,0.2
Physical,Premium Cherry_267,14456.2,304,8.54,Apple,2026-04-07,0.2
Digital,Windows 12 Key_268,21077.81,211,3183.07,Generic,2026-04-17,0.2
Physical,MacBook_269,23847.9,258,6.52,Apple,2026-03-23,0.2
Physical,MacBook_270,30851.11,277,3.91,Hermes,2026-03-16,0.1
Physical,MacBook_271,29503.03,346,3.1,Nintendo,2026-04-04,0.1
Digital,Windows 12 Key_272,12070.42,203,167.17,Hermes,2026-04-11,0.15
Physical,MacBook_273,34272.72,157,2.05,Generic,2026-04-10,0.2
LuxuryFresh,MacBook_274,17008.84,10,9.33,Apple,2026-03-22,0.1
LuxuryFresh,Wagyu Beef_275,30205.9,33,6.37,Generic,2026-04-05,0.1
LuxuryFresh,Wagyu Beef_276,19216.04,251,7.01,Generic,2026-04-15,0.05
Digital,Python Mastery Course_277,48881.67,434,499.4,Generic,2026-03-30,0.15
Digital,Eldon Ring DLC_278,23740.36,171,4668.04,Generic,2026-03-26,0.05
Digital,Python Mastery Course_279,42871.36,156,3644.11,Apple,2026-04-16,0.05
Digital,Windows 12 Key_280,14946.34,272,2799.14,Hermes,2026-04-12,0.05
LuxuryFresh,MacBook_281,6018.37,433,5.01,Hermes,2026-04-16,0.2
Digital,Windows 12 Key_282,34234.25,66,1671.7,Nintendo,2026-03-26,0.05
LuxuryFresh,MacBook_283,47934.87,165,4.93,Nintendo,2026-03-16,0.15
Digital,Eldon Ring DLC_284,19808.59,419,1008.12,Generic,2026-03-12,0.15
LuxuryFresh,Wagyu Beef_285,2664.61,242,3.39,Hermes,2026-04-13,0.2
Digital,Eldon Ring DLC_286,25315.5,153,277.08,Hermes,2026-03-13,0.15
LuxuryFresh,Premium Cherry_287,26084.78,92,2.39,Nintendo,2026-04-05,0.2
Digital,Python Mastery Course_288,22198.28,475,896.98,Generic,2026-03-26,0.1
Digital,Windows 12 Key_289,2791.89,239,3447.63,Generic,2026-04-06,0.2
Digital,Windows 12 Key_290,9948.83,215,4757.82,Apple,2026-03-23,0.2
Physical,Hermes Scarf_291,38868.69,246,0.53,Nintendo,2026-03-25,0.2
Physical,Wagyu Beef_292,19315.91,455,9.54,Nintendo,2026-04-20,0.05
Digital,Windows 12 Key_293,29762.33,462,701.65,Hermes,2026-04-10,0.2
Digital,Python Mastery Course_294,29751.96,181,3104.17,Apple,2026-04-12,0.05
Physical,MacBook_295,43754.35,340,4.51,Nintendo,2026-04-01,0.15
Digital,Eldon Ring DLC_296,9552.22,462,3274.51,Hermes,2026-03-29,0.2
LuxuryFresh,Hermes Scarf_297,37205.87,22,8.38,Apple,2026-04-07,0.2
Physical,iPhone 17_298,20241.6,479,8.21,Nintendo,2026-03-30,0.15
LuxuryFresh,iPhone 17_299,102.28,180,7.23,Apple,2026-04-06,0.15
LuxuryFresh,Premium Cherry_300,49995.32,17,5.15,Generic,2026-04-14,0.15
LuxuryFresh,Hermes Scarf_301,33166.46,147,4.84,Apple,2026-03-25,0.1
LuxuryFresh,Wagyu Beef_302,49771.19,168,0.92,Nintendo,2026-04-12,0.1
Digital,Windows 12 Key_303,11683.32,240,1191.3,Generic,2026-04-08,0.1
Physical,Hermes Scarf_304,12776.21,309,8.14,Apple,2026-04-01,0.15
Physical,MacBook_305,23694.0,458,8.91,Generic,2026-03-20,0.2
Physical,iPhone 17_306,14129.96,217,2.42,Generic,2026-04-13,0.15
LuxuryFresh,Wagyu Beef_307,16346.53,105,3.22,Apple,2026-03-24,0.15
LuxuryFresh,iPhone 17_308,10579.0,8,2.52,Apple,2026-04-18,0.1
Digital,Windows 12 Key_309,19046.33,225,1344.9,Nintendo,2026-03-17,0.2
LuxuryFresh,Premium Cherry_310,8112.42,362,0.94,Hermes,2026-03-14,0.2
Digital,Windows 12 Key_311,35115.47,399,1895.05,Generic,2026-03-13,0.15
Digital,Windows 12 Key_312,47983.3,448,975.28,Nintendo,2026-03-21,0.15
Digital,Eldon Ring DLC_313,14358.72,93,2153.79,Hermes,2026-03-13,0.2
Digital,Python Mastery Course_314,13993.49,465,2051.23,Generic,2026-04-08,0.05
Physical,iPhone 17_315,6429.35,29,8.84,Nintendo,2026-04-11,0.05
Digital,Windows 12 Key_316,8476.26,456,2906.47,Nintendo,2026-03-23,0.05
Physical,Hermes Scarf_317,44674.05,231,3.57,Generic,2026-03-23,0.2
LuxuryFresh,iPhone 17_318,32070.58,143,8.08,Nintendo,2026-03-27,0.1
Digital,Eldon Ring DLC_319,27855.36,266,3480.45,Hermes,2026-04-13,0.05
Physical,MacBook_320,5184.21,92,8.86,Apple,2026-04-07,0.15
Physical,iPhone 17_321,6870.55,441,0.11,Nintendo,2026-04-09,0.2
LuxuryFresh,Premium Cherry_322,47993.22,191,9.61,Nintendo,2026-03-26,0.05
LuxuryFresh,iPhone 17_323,20760.27,17,6.87,Hermes,2026-03-21,0.1
LuxuryFresh,MacBook_324,17548.16,472,7.87,Apple,2026-03-29,0.15
